Suburb,Address,Rooms,Type,Method,Seller,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Region,Propertycount
Balwyn North,19 Jacka St,4,h,S,Jellis,3/9/2023,9.2,3104,4,4,3,1135,275.0,1960.0,Boroondara,-37.8014,145.0892,Southern Metropolitan,7809
Balwyn North,32 Jaserfold St,2,h,S,Jellis,3/9/2023,9.2,3104,2,1,1,253,,,Boroondara,-37.7912,145.085,Southern Metropolitan,7809
Bentleigh,5/205 Centre Rd,2,u,S,hockingstuart,3/9/2023,13.0,3204,2,1,2,202,,1974.0,Glen Eira,-37.9165,145.0259,Southern Metropolitan,6795
Bentleigh,22 Hobart St,2,h,S,Woodards,3/9/2023,13.0,3204,2,1,2,599,,,Glen Eira,-37.925,145.046,Southern Metropolitan,6795
Bentleigh,1/236 Patterson Rd,3,u,S,hockingstuart,3/9/2023,13.0,3204,3,1,2,348,121.0,1950.0,Glen Eira,-37.9273,145.0479,Southern Metropolitan,6795
Bentleigh,2/531 South Rd,3,t,PI,Ray,3/9/2023,13.0,3204,3,2,2,362,,1997.0,Glen Eira,-37.9336,145.043,Southern Metropolitan,6795
Bentleigh East,18 Mervin St,2,h,S,hockingstuart,3/9/2023,13.9,3165,2,1,2,768,,,Glen Eira,-37.9305,145.0547,Southern Metropolitan,10969
Bentleigh East,1/69 Purtell St,3,t,PI,hockingstuart,3/9/2023,13.9,3165,3,1,2,287,,,Glen Eira,-37.9261,145.0566,Southern Metropolitan,10969
Bentleigh East,30 Veronica St,2,h,S,Buxton,3/9/2023,13.9,3165,2,2,1,176,125.0,2008.0,Glen Eira,-37.9237,145.0763,Southern Metropolitan,10969
Box Hill,32 Margaret St,4,h,S,hockingstuart,3/9/2023,13.1,3128,4,2,2,697,255.0,1940.0,Whitehorse,-37.8151,145.135,Eastern Metropolitan,4605
Braybrook,132 Duke St,3,h,S,Barry,3/9/2023,10.8,3019,3,2,4,700,,,Maribyrnong,-37.7824,144.8469,Western Metropolitan,3589
Braybrook,25 Lily St,2,h,S,Barry,3/9/2023,10.8,3019,2,1,1,566,75.0,1950.0,Maribyrnong,-37.7839,144.8524,Western Metropolitan,3589
Brighton,802 Hampton St,3,h,VB,Buxton,3/9/2023,11.2,3186,3,2,2,663,,1940.0,Bayside,-37.9159,145.0068,Southern Metropolitan,10579
Brighton,18 Rooding St,3,h,S,Buxton,3/9/2023,11.2,3186,3,1,2,366,156.0,1920.0,Bayside,-37.9038,145.0001,Southern Metropolitan,10579
Brighton East,7 Balfour St,4,h,S,hockingstuart,3/9/2023,10.7,3187,4,2,2,682,240.0,1960.0,Bayside,-37.9205,145.0122,Southern Metropolitan,6938
Brighton East,4 Marriage Rd,4,h,S,Nick,3/9/2023,10.7,3187,4,2,2,617,268.0,1940.0,Bayside,-37.9187,145.007,Southern Metropolitan,6938
Brighton East,244a South Rd,3,h,SP,Marshall,3/9/2023,10.7,3187,3,1,1,329,117.0,1930.0,Bayside,-37.9317,145.0218,Southern Metropolitan,6938
Brunswick,8/55 De Carle St,2,u,S,Brad,3/9/2023,5.2,3056,2,1,2,0,,1970.0,Moreland,-37.7593,144.9652,Northern Metropolitan,11918
